"","var","SEGMENT","CHANNEL","para","var_group","model_var","model_name_group"
"1","BQ","DIY","CALL_COLLECT",-0.026612,"BQ","SALES","sales"
"2","BQ","DIY","CONTACT_CENTRE",-0.044061,"BQ","SALES","sales"
"3","BQ","DIY","TRADE_COUNTER",-0.008536,"BQ","SALES","sales"
"4","BQ_1","TRADE","CALL_COLLECT",-0.0284518985,"BQ","SALES","sales"
"5","BQ_1","TRADE","WEB",-0.02141156375,"BQ","SALES","sales"
"6","BRAND_TV","DIY","CALL_COLLECT",0.0070398344,"BRAND_TV","SALES","sales"
"7","BRAND_TV","DIY","CLICK_COLLECT",0.01032857635,"BRAND_TV","SALES","sales"
"8","BRAND_TV","DIY","CONTACT_CENTRE",0.00615,"BRAND_TV","SALES","sales"
"9","BRAND_TV","DIY","TRADE_COUNTER",0.00798548477,"BRAND_TV","SALES","sales"
"10","BRAND_TV","DIY","WEB",0.00875729532,"BRAND_TV","SALES","sales"
"11","BRAND_TV","TRADE","CALL_COLLECT",0.01139768622,"BRAND_TV","SALES","sales"
"12","BRAND_TV","TRADE","CLICK_COLLECT",0.01337230468,"BRAND_TV","SALES","sales"
"13","BRAND_TV","TRADE","CONTACT_CENTRE",0.01194168881,"BRAND_TV","SALES","sales"
"14","BRAND_TV","TRADE","TRADE_COUNTER",0.01158355491,"BRAND_TV","SALES","sales"
"15","BRAND_TV","TRADE","WEB",0.01294998565,"BRAND_TV","SALES","sales"
"16","BRAND_TV_1","DIY","CALL_COLLECT",0.00716454045,"BRAND_TV","SALES","sales"
"17","BRAND_TV_1","DIY","CLICK_COLLECT",0.007333634,"BRAND_TV","SALES","sales"
"18","BRAND_TV_1","DIY","CONTACT_CENTRE",0.00524,"BRAND_TV","SALES","sales"
"19","BRAND_TV_1","DIY","TRADE_COUNTER",0.00524,"BRAND_TV","SALES","sales"
"20","BRAND_TV_1","DIY","WEB",0.00607627795,"BRAND_TV","SALES","sales"
"21","BRAND_TV_1","TRADE","CALL_COLLECT",0.00773,"BRAND_TV","SALES","sales"
"22","BRAND_TV_1","TRADE","CLICK_COLLECT",0.00959156643,"BRAND_TV","SALES","sales"
"23","BRAND_TV_1","TRADE","CONTACT_CENTRE",0.00800599918,"BRAND_TV","SALES","sales"
"24","BRAND_TV_1","TRADE","TRADE_COUNTER",0.00773,"BRAND_TV","SALES","sales"
"25","BRAND_TV_1","TRADE","WEB",0.00793409238,"BRAND_TV","SALES","sales"
"26","BRAND_TV_2","DIY","CALL_COLLECT",0.00537585082,"BRAND_TV","SALES","sales"
"27","BRAND_TV_2","DIY","CLICK_COLLECT",0.00433,"BRAND_TV","SALES","sales"
"28","BRAND_TV_2","DIY","CONTACT_CENTRE",0.00433,"BRAND_TV","SALES","sales"
"29","BRAND_TV_2","DIY","TRADE_COUNTER",0.00433,"BRAND_TV","SALES","sales"
"30","BRAND_TV_2","DIY","WEB",0.00489614908,"BRAND_TV","SALES","sales"
"31","BRAND_TV_2","TRADE","CALL_COLLECT",0.00551,"BRAND_TV","SALES","sales"
"32","BRAND_TV_2","TRADE","CLICK_COLLECT",0.00598952618,"BRAND_TV","SALES","sales"
"33","BRAND_TV_2","TRADE","CONTACT_CENTRE",0.00603315284,"BRAND_TV","SALES","sales"
"34","BRAND_TV_2","TRADE","TRADE_COUNTER",0.00551,"BRAND_TV","SALES","sales"
"35","BRAND_TV_2","TRADE","WEB",0.00589685444,"BRAND_TV","SALES","sales"
"36","BRAND_TV_3","TRADE","CALL_COLLECT",0.00478404216,"BRAND_TV","SALES","sales"
"37","BRAND_TV_3","TRADE","CLICK_COLLECT",0.00679436304,"BRAND_TV","SALES","sales"
"38","BRAND_TV_3","TRADE","CONTACT_CENTRE",0.00533788068,"BRAND_TV","SALES","sales"
"39","BRAND_TV_3","TRADE","TRADE_COUNTER",0.00497327148,"BRAND_TV","SALES","sales"
"40","BRAND_TV_3","TRADE","WEB",0.0063644082,"BRAND_TV","SALES","sales"
"41","DDROP","DIY","CONTACT_CENTRE",0.003714,"DOOR_DROP","SALES","sales"
"42","DDROP","TRADE","CALL_COLLECT",0.010272,"DOOR_DROP","SALES","sales"
"43","DDROP","TRADE","CONTACT_CENTRE",0.01225725124,"DOOR_DROP","SALES","sales"
"44","DDROP_2","TRADE","CONTACT_CENTRE",0.010168,"DOOR_DROP","SALES","sales"
"45","DM","DIY","CALL_COLLECT",0.0131842072,"DIRECT_MAIL","SALES","sales"
"46","DM","DIY","CONTACT_CENTRE",0.0241,"DIRECT_MAIL","SALES","sales"
"47","DM","DIY","TRADE_COUNTER",0.00249111501,"DIRECT_MAIL","SALES","sales"
"48","DM","TRADE","CALL_COLLECT",0.00197623886,"DIRECT_MAIL","SALES","sales"
"49","DM","TRADE","CONTACT_CENTRE",0.01063044353,"DIRECT_MAIL","SALES","sales"
"50","DM","TRADE","TRADE_COUNTER",0.00243179283,"DIRECT_MAIL","SALES","sales"
"51","DM","TRADE","WEB",0.00833029845,"DIRECT_MAIL","SALES","sales"
"52","DM_1","DIY","CONTACT_CENTRE",0.00846,"DIRECT_MAIL","SALES","sales"
"53","DM_1","DIY","TRADE_COUNTER",0.002360095,"DIRECT_MAIL","SALES","sales"
"54","DM_1","TRADE","CALL_COLLECT",0.00363,"DIRECT_MAIL","SALES","sales"
"55","DM_1","TRADE","TRADE_COUNTER",0.002420655,"DIRECT_MAIL","SALES","sales"
"56","DM_1","TRADE","WEB",0.008149,"DIRECT_MAIL","SALES","sales"
"57","DM_2","DIY","CONTACT_CENTRE",0.00916,"DIRECT_MAIL","SALES","sales"
"58","DM_2","DIY","TRADE_COUNTER",0.00437488733,"DIRECT_MAIL","SALES","sales"
"59","DM_2","DIY","WEB",0.0033193004,"DIRECT_MAIL","SALES","sales"
"60","DM_2","TRADE","CALL_COLLECT",0.0070717734,"DIRECT_MAIL","SALES","sales"
"61","DM_2","TRADE","TRADE_COUNTER",0.00434818777,"DIRECT_MAIL","SALES","sales"
"62","DM_2","TRADE","WEB",0.0129331305,"DIRECT_MAIL","SALES","sales"
"63","DM_3","DIY","CONTACT_CENTRE",0.02619,"DIRECT_MAIL","SALES","sales"
"64","DM_3","DIY","TRADE_COUNTER",0.00501579095,"DIRECT_MAIL","SALES","sales"
"65","DM_3","TRADE","CALL_COLLECT",0.00991763398,"DIRECT_MAIL","SALES","sales"
"66","DM_3","TRADE","TRADE_COUNTER",0.00519722517,"DIRECT_MAIL","SALES","sales"
"67","DM_3","TRADE","WEB",0.01138973045,"DIRECT_MAIL","SALES","sales"
"68","HBASE_1","DIY","CONTACT_CENTRE",-0.01219,"HOMEBASE","SALES","sales"
"69","HBASE_1","DIY","WEB",-0.009598,"HOMEBASE","SALES","sales"
"70","LEVEL_SHIFTS","DIY","CALL_COLLECT",1.087003,"LEVEL","SALES","sales"
"71","LEVEL_SHIFTS","TRADE","CALL_COLLECT",1.087003,"LEVEL","SALES","sales"
"72","LEVEL_SHIFTS","DIY","CLICK_COLLECT",1.087003,"LEVEL","SALES","sales"
"73","LEVEL_SHIFTS","TRADE","CLICK_COLLECT",1.087003,"LEVEL","SALES","sales"
"74","LEVEL_SHIFTS","DIY","CONTACT_CENTRE",1.087003,"LEVEL","SALES","sales"
"75","LEVEL_SHIFTS","TRADE","CONTACT_CENTRE",1.087003,"LEVEL","SALES","sales"
"76","LEVEL_SHIFTS","DIY","TRADE_COUNTER",1.087003,"LEVEL","SALES","sales"
"77","LEVEL_SHIFTS","TRADE","TRADE_COUNTER",1.087003,"LEVEL","SALES","sales"
"78","LEVEL_SHIFTS","DIY","WEB",1.087003,"LEVEL","SALES","sales"
"79","LEVEL_SHIFTS","TRADE","WEB",1.087003,"LEVEL","SALES","sales"
"80","NAT_PRESS","DIY","CALL_COLLECT",0.0156393707086675,"NATIONAL_PRESS","SALES","sales"
"81","NAT_PRESS","DIY","CLICK_COLLECT",0.0134645955167901,"NATIONAL_PRESS","SALES","sales"
"82","NAT_PRESS","DIY","CONTACT_CENTRE",0.023821,"NATIONAL_PRESS","SALES","sales"
"83","NAT_PRESS","DIY","TRADE_COUNTER",0.00721527589190522,"NATIONAL_PRESS","SALES","sales"
"84","NAT_PRESS","DIY","WEB",0.00288132653237626,"NATIONAL_PRESS","SALES","sales"
"85","NAT_PRESS","TRADE","CALL_COLLECT",0.00767131453373898,"NATIONAL_PRESS","SALES","sales"
"86","NAT_PRESS","TRADE","CLICK_COLLECT",0.00763325454930374,"NATIONAL_PRESS","SALES","sales"
"87","NAT_PRESS","TRADE","TRADE_COUNTER",0.00526973484762653,"NATIONAL_PRESS","SALES","sales"
"88","NAT_PRESS","TRADE","WEB",0.00590539341041352,"NATIONAL_PRESS","SALES","sales"
"89","NAT_PRESS_1","DIY","CALL_COLLECT",0.01293407397,"NATIONAL_PRESS","SALES","sales"
"90","NAT_PRESS_1","DIY","CLICK_COLLECT",0.00823,"NATIONAL_PRESS","SALES","sales"
"91","NAT_PRESS_1","DIY","TRADE_COUNTER",0.00576,"NATIONAL_PRESS","SALES","sales"
"92","NAT_PRESS_1","DIY","WEB",0.00329361518,"NATIONAL_PRESS","SALES","sales"
"93","NAT_PRESS_1","TRADE","CLICK_COLLECT",0.00543033053,"NATIONAL_PRESS","SALES","sales"
"94","NAT_PRESS_1","TRADE","TRADE_COUNTER",0.00097,"NATIONAL_PRESS","SALES","sales"
"95","NAT_PRESS_2","DIY","CALL_COLLECT",0.00998,"NATIONAL_PRESS","SALES","sales"
"96","NAT_PRESS_2","DIY","CLICK_COLLECT",0.00368,"NATIONAL_PRESS","SALES","sales"
"97","NAT_PRESS_2","DIY","WEB",0.00388,"NATIONAL_PRESS","SALES","sales"
"98","NAT_PRESS_3","DIY","CALL_COLLECT",0.00778,"NATIONAL_PRESS","SALES","sales"
"99","NAT_PRESS_3","TRADE","CALL_COLLECT",0.009936,"NATIONAL_PRESS","SALES","sales"
"100","NAT_RADIO_3","DIY","CALL_COLLECT",0.00673485718,"NATIONAL_RADIO","SALES","sales"
"101","NAT_RADIO_3","DIY","CLICK_COLLECT",0.00681644795,"NATIONAL_RADIO","SALES","sales"
"102","NAT_RADIO_3","DIY","CONTACT_CENTRE",0.006208,"NATIONAL_RADIO","SALES","sales"
"103","NAT_RADIO_3","DIY","TRADE_COUNTER",0.00679111077,"NATIONAL_RADIO","SALES","sales"
"104","NAT_RADIO_3","DIY","WEB",0.00649320292,"NATIONAL_RADIO","SALES","sales"
"105","NAT_RADIO_3","TRADE","CALL_COLLECT",0.008098,"NATIONAL_RADIO","SALES","sales"
"106","NAT_RADIO_3","TRADE","CLICK_COLLECT",0.00833956582,"NATIONAL_RADIO","SALES","sales"
"107","NAT_RADIO_3","TRADE","CONTACT_CENTRE",0.00836154316,"NATIONAL_RADIO","SALES","sales"
"108","NAT_RADIO_3","TRADE","TRADE_COUNTER",0.00847188373,"NATIONAL_RADIO","SALES","sales"
"109","NAT_RADIO_3","TRADE","WEB",0.00829288156,"NATIONAL_RADIO","SALES","sales"
"110","NEGATIVE_SEASON","DIY","CALL_COLLECT",0.951638,"NEGATIVE_SEASON","SALES","sales"
"111","NEGATIVE_SEASON","TRADE","CALL_COLLECT",0.951638,"NEGATIVE_SEASON","SALES","sales"
"112","NEGATIVE_SEASON","DIY","CLICK_COLLECT",0.951638,"NEGATIVE_SEASON","SALES","sales"
"113","NEGATIVE_SEASON","TRADE","CLICK_COLLECT",0.951638,"NEGATIVE_SEASON","SALES","sales"
"114","NEGATIVE_SEASON","DIY","CONTACT_CENTRE",0.951638,"NEGATIVE_SEASON","SALES","sales"
"115","NEGATIVE_SEASON","TRADE","CONTACT_CENTRE",0.951638,"NEGATIVE_SEASON","SALES","sales"
"116","NEGATIVE_SEASON","DIY","TRADE_COUNTER",0.951638,"NEGATIVE_SEASON","SALES","sales"
"117","NEGATIVE_SEASON","TRADE","TRADE_COUNTER",0.951638,"NEGATIVE_SEASON","SALES","sales"
"118","NEGATIVE_SEASON","DIY","WEB",0.951638,"NEGATIVE_SEASON","SALES","sales"
"119","NEGATIVE_SEASON","TRADE","WEB",0.951638,"NEGATIVE_SEASON","SALES","sales"
"120","OOH","TRADE","CALL_COLLECT",0.00108,"OUTDOOR","SALES","sales"
"121","OOH","TRADE","CLICK_COLLECT",0.00108,"OUTDOOR","SALES","sales"
"122","OOH","TRADE","CONTACT_CENTRE",0.00108,"OUTDOOR","SALES","sales"
"123","OOH","TRADE","TRADE_COUNTER",0.00108,"OUTDOOR","SALES","sales"
"124","OOH","TRADE","WEB",0.00108,"OUTDOOR","SALES","sales"
"125","OOH_1","DIY","CALL_COLLECT",0.0028881104,"OUTDOOR","SALES","sales"
"126","OOH_1","DIY","CLICK_COLLECT",0.00499470865,"OUTDOOR","SALES","sales"
"127","OOH_1","DIY","CONTACT_CENTRE",0.00245,"OUTDOOR","SALES","sales"
"128","OOH_1","DIY","TRADE_COUNTER",0.00382079055,"OUTDOOR","SALES","sales"
"129","OOH_1","DIY","WEB",0.00373370312,"OUTDOOR","SALES","sales"
"130","OOH_1","TRADE","CALL_COLLECT",0.00374769252,"OUTDOOR","SALES","sales"
"131","OOH_1","TRADE","CLICK_COLLECT",0.00471989688,"OUTDOOR","SALES","sales"
"132","OOH_1","TRADE","CONTACT_CENTRE",0.00401553246,"OUTDOOR","SALES","sales"
"133","OOH_1","TRADE","TRADE_COUNTER",0.00413869683,"OUTDOOR","SALES","sales"
"134","OOH_1","TRADE","WEB",0.0045119679,"OUTDOOR","SALES","sales"
"135","OOH_2","DIY","CALL_COLLECT",0.0016214264,"OUTDOOR","SALES","sales"
"136","OOH_2","DIY","CLICK_COLLECT",0.0039236005,"OUTDOOR","SALES","sales"
"137","OOH_2","DIY","CONTACT_CENTRE",0.00114,"OUTDOOR","SALES","sales"
"138","OOH_2","DIY","TRADE_COUNTER",0.00263414606,"OUTDOOR","SALES","sales"
"139","OOH_2","DIY","WEB",0.00255062292,"OUTDOOR","SALES","sales"
"140","OOH_2","TRADE","CALL_COLLECT",0.00575865082,"OUTDOOR","SALES","sales"
"141","OOH_2","TRADE","CLICK_COLLECT",0.00682697708,"OUTDOOR","SALES","sales"
"142","OOH_2","TRADE","CONTACT_CENTRE",0.00605297211,"OUTDOOR","SALES","sales"
"143","OOH_2","TRADE","TRADE_COUNTER",0.00618050752,"OUTDOOR","SALES","sales"
"144","OOH_2","TRADE","WEB",0.00659849015,"OUTDOOR","SALES","sales"
"145","OUT10","DIY","TRADE_COUNTER",-0.302901,"NEGATIVE_OUTLIERS","SALES","sales"
"146","OUT10","TRADE","TRADE_COUNTER",-0.378078,"NEGATIVE_OUTLIERS","SALES","sales"
"147","OUT13","DIY","CLICK_COLLECT",0.224631,"POSITIVE_OUTLIERS","SALES","sales"
"148","OUT13","DIY","CONTACT_CENTRE",0.642751,"POSITIVE_OUTLIERS","SALES","sales"
"149","OUT13","DIY","WEB",0.377347,"POSITIVE_OUTLIERS","SALES","sales"
"150","OUT13","TRADE","CALL_COLLECT",0.502515,"POSITIVE_OUTLIERS","SALES","sales"
"151","OUT13","TRADE","CLICK_COLLECT",0.257888,"POSITIVE_OUTLIERS","SALES","sales"
"152","OUT13","TRADE","CONTACT_CENTRE",0.784619,"POSITIVE_OUTLIERS","SALES","sales"
"153","OUT13","TRADE","WEB",0.3477,"POSITIVE_OUTLIERS","SALES","sales"
"154","OUT14","DIY","CALL_COLLECT",-0.24985,"NEGATIVE_OUTLIERS","SALES","sales"
"155","OUT14","TRADE","CLICK_COLLECT",-0.158837,"NEGATIVE_OUTLIERS","SALES","sales"
"156","OUT6","DIY","TRADE_COUNTER",-0.340841,"NEGATIVE_OUTLIERS","SALES","sales"
"157","OUT6","TRADE","CONTACT_CENTRE",-0.292696,"NEGATIVE_OUTLIERS","SALES","sales"
"158","OUT6","TRADE","TRADE_COUNTER",-0.430364,"NEGATIVE_OUTLIERS","SALES","sales"
"159","OUT6","TRADE","WEB",-0.220284,"NEGATIVE_OUTLIERS","SALES","sales"
"160","OUT9","DIY","CLICK_COLLECT",-0.317801,"NEGATIVE_OUTLIERS","SALES","sales"
"161","OUT9","DIY","TRADE_COUNTER",-0.358612,"NEGATIVE_OUTLIERS","SALES","sales"
"162","OUT9","DIY","WEB",-0.232068,"NEGATIVE_OUTLIERS","SALES","sales"
"163","OUT9","TRADE","CLICK_COLLECT",-0.391702,"NEGATIVE_OUTLIERS","SALES","sales"
"164","OUT9","TRADE","TRADE_COUNTER",-0.328915,"NEGATIVE_OUTLIERS","SALES","sales"
"165","OUT9","TRADE","WEB",-0.294132,"NEGATIVE_OUTLIERS","SALES","sales"
"166","POSITIVE_SEASON","DIY","CALL_COLLECT",0.951638,"POSITIVE_SEASON","SALES","sales"
"167","POSITIVE_SEASON","TRADE","CALL_COLLECT",0.951638,"POSITIVE_SEASON","SALES","sales"
"168","POSITIVE_SEASON","DIY","CLICK_COLLECT",0.951638,"POSITIVE_SEASON","SALES","sales"
"169","POSITIVE_SEASON","TRADE","CLICK_COLLECT",0.951638,"POSITIVE_SEASON","SALES","sales"
"170","POSITIVE_SEASON","DIY","CONTACT_CENTRE",0.951638,"POSITIVE_SEASON","SALES","sales"
"171","POSITIVE_SEASON","TRADE","CONTACT_CENTRE",0.951638,"POSITIVE_SEASON","SALES","sales"
"172","POSITIVE_SEASON","DIY","TRADE_COUNTER",0.951638,"POSITIVE_SEASON","SALES","sales"
"173","POSITIVE_SEASON","TRADE","TRADE_COUNTER",0.951638,"POSITIVE_SEASON","SALES","sales"
"174","POSITIVE_SEASON","DIY","WEB",0.951638,"POSITIVE_SEASON","SALES","sales"
"175","POSITIVE_SEASON","TRADE","WEB",0.951638,"POSITIVE_SEASON","SALES","sales"
"176","PR_CLIP","DIY","TRADE_COUNTER",0.01292331678,"PR","SALES","sales"
"177","PR_CLIP","TRADE","CALL_COLLECT",0.02770618708,"PR","SALES","sales"
"178","PR_CLIP_1","DIY","WEB",0.0184151783786034,"PR","SALES","sales"
"179","PR_CLIP_1","TRADE","WEB",0.0214828732324218,"PR","SALES","sales"
"180","REG_PRESS_1","TRADE","CLICK_COLLECT",0.002743,"REGIONAL_PRESS","SALES","sales"
"181","REG_PRESS_2","DIY","TRADE_COUNTER",0.005996,"REGIONAL_PRESS","SALES","sales"
"182","REG_PRESS_2","DIY","WEB",0.005415,"REGIONAL_PRESS","SALES","sales"
"183","REG_PRESS_2","TRADE","TRADE_COUNTER",0.004691,"REGIONAL_PRESS","SALES","sales"
"184","REG_PRESS_2","TRADE","WEB",0.005557,"REGIONAL_PRESS","SALES","sales"
"185","REG_PRICE","DIY","CLICK_COLLECT",-0.165081,"REG_PRICE","SALES","sales"
"186","REG_PRICE","DIY","CONTACT_CENTRE",-0.659271,"REG_PRICE","SALES","sales"
"187","REG_PRICE","DIY","TRADE_COUNTER",0,"REG_PRICE","SALES","sales"
"188","REG_PRICE","DIY","WEB",-0.492523,"REG_PRICE","SALES","sales"
"189","REG_PRICE","TRADE","CALL_COLLECT",0,"REG_PRICE","SALES","sales"
"190","REG_PRICE","TRADE","CONTACT_CENTRE",-0.088862,"REG_PRICE","SALES","sales"
"191","REG_PRICE","TRADE","TRADE_COUNTER",-0.386907,"REG_PRICE","SALES","sales"
"192","REG_PRICE","TRADE","WEB",-0.452528,"REG_PRICE","SALES","sales"
"193","REG_RADIO_1","DIY","CONTACT_CENTRE",0.017986,"REGIONAL_RADIO","SALES","sales"
"194","REG_RADIO_1","DIY","WEB",0.0051537342,"REGIONAL_RADIO","SALES","sales"
"195","REG_RADIO_1","TRADE","CONTACT_CENTRE",0.016534,"REGIONAL_RADIO","SALES","sales"
"196","REG_RADIO_3","TRADE","CALL_COLLECT",0.00748,"REGIONAL_RADIO","SALES","sales"
"197","SFX_TRADE_PRESS","DIY","CALL_COLLECT",0.020493,"SFX_TRADE_PRESS","SALES","sales"
"198","SFX_TRADE_PRESS_1","DIY","CONTACT_CENTRE",0.011266,"SFX_TRADE_PRESS","SALES","sales"
"199","SPON_TV_ITV","DIY","CALL_COLLECT",0.00756,"SPON_TV_ITV","SALES","sales"
"200","SPON_TV_ITV","DIY","CLICK_COLLECT",0.00914530435,"SPON_TV_ITV","SALES","sales"
"201","SPON_TV_ITV","DIY","CONTACT_CENTRE",0.00756,"SPON_TV_ITV","SALES","sales"
"202","SPON_TV_ITV","DIY","TRADE_COUNTER",0.00907928861,"SPON_TV_ITV","SALES","sales"
"203","SPON_TV_ITV","DIY","WEB",0.00756,"SPON_TV_ITV","SALES","sales"
"204","SPON_TV_ITV","TRADE","CALL_COLLECT",0.00337,"SPON_TV_ITV","SALES","sales"
"205","SPON_TV_ITV","TRADE","CLICK_COLLECT",0.00337,"SPON_TV_ITV","SALES","sales"
"206","SPON_TV_ITV","TRADE","CONTACT_CENTRE",0.00337,"SPON_TV_ITV","SALES","sales"
"207","SPON_TV_ITV","TRADE","TRADE_COUNTER",0.00434414989,"SPON_TV_ITV","SALES","sales"
"208","SPON_TV_ITV","TRADE","WEB",0.00337,"SPON_TV_ITV","SALES","sales"
"209","SPON_TV_ITV_1","DIY","CALL_COLLECT",0.0062814736,"SPON_TV_ITV","SALES","sales"
"210","SPON_TV_ITV_1","DIY","CLICK_COLLECT",0.0102264844,"SPON_TV_ITV","SALES","sales"
"211","SPON_TV_ITV_1","DIY","CONTACT_CENTRE",0.00568,"SPON_TV_ITV","SALES","sales"
"212","SPON_TV_ITV_1","DIY","TRADE_COUNTER",0.00857098888,"SPON_TV_ITV","SALES","sales"
"213","SPON_TV_ITV_1","DIY","WEB",0.00744237208,"SPON_TV_ITV","SALES","sales"
"214","SPON_TV_ITV_1","TRADE","CALL_COLLECT",0.00650530668,"SPON_TV_ITV","SALES","sales"
"215","SPON_TV_ITV_1","TRADE","CLICK_COLLECT",0.00784002792,"SPON_TV_ITV","SALES","sales"
"216","SPON_TV_ITV_1","TRADE","CONTACT_CENTRE",0.00687301914,"SPON_TV_ITV","SALES","sales"
"217","SPON_TV_ITV_1","TRADE","TRADE_COUNTER",0.00768910404,"SPON_TV_ITV","SALES","sales"
"218","SPON_TV_ITV_1","TRADE","WEB",0.0075545661,"SPON_TV_ITV","SALES","sales"
"219","SPON_TV_ITV_2","DIY","CALL_COLLECT",0.0047950304,"SPON_TV_ITV","SALES","sales"
"220","SPON_TV_ITV_2","DIY","CLICK_COLLECT",0.009825137,"SPON_TV_ITV","SALES","sales"
"221","SPON_TV_ITV_2","DIY","CONTACT_CENTRE",0.0038,"SPON_TV_ITV","SALES","sales"
"222","SPON_TV_ITV_2","DIY","TRADE_COUNTER",0.00714872156,"SPON_TV_ITV","SALES","sales"
