"","var","SEGMENT","CHANNEL","para","var_group","model_var","model_name_group"
"223","SPON_TV_ITV_2","DIY","WEB",0.00671552912,"SPON_TV_ITV","SALES","sales"
"224","SPON_TV_ITV_2","TRADE","CALL_COLLECT",0.00931001352,"SPON_TV_ITV","SALES","sales"
"225","SPON_TV_ITV_2","TRADE","CLICK_COLLECT",0.01151807088,"SPON_TV_ITV","SALES","sales"
"226","SPON_TV_ITV_2","TRADE","CONTACT_CENTRE",0.00991832796,"SPON_TV_ITV","SALES","sales"
"227","SPON_TV_ITV_2","TRADE","TRADE_COUNTER",0.01034899332,"SPON_TV_ITV","SALES","sales"
"228","SPON_TV_ITV_2","TRADE","WEB",0.0110458254,"SPON_TV_ITV","SALES","sales"
"229","SPON_TV_ITV_3","DIY","CALL_COLLECT",0.00320145382,"SPON_TV_ITV","SALES","sales"
"230","SPON_TV_ITV_3","DIY","CLICK_COLLECT",0.0050713828,"SPON_TV_ITV","SALES","sales"
"231","SPON_TV_ITV_3","DIY","CONTACT_CENTRE",0.00193,"SPON_TV_ITV","SALES","sales"
"232","SPON_TV_ITV_3","DIY","TRADE_COUNTER",0.00308221888,"SPON_TV_ITV","SALES","sales"
"233","SPON_TV_ITV_3","DIY","WEB",0.00242791413,"SPON_TV_ITV","SALES","sales"
"234","SPON_TV_ITV_3","TRADE","CALL_COLLECT",0.00983,"SPON_TV_ITV","SALES","sales"
"235","SPON_TV_ITV_3","TRADE","CLICK_COLLECT",0.01131985004,"SPON_TV_ITV","SALES","sales"
"236","SPON_TV_ITV_3","TRADE","CONTACT_CENTRE",0.00983,"SPON_TV_ITV","SALES","sales"
"237","SPON_TV_ITV_3","TRADE","TRADE_COUNTER",0.01056878912,"SPON_TV_ITV","SALES","sales"
"238","SPON_TV_ITV_3","TRADE","WEB",0.00983,"SPON_TV_ITV","SALES","sales"
"239","SPON_TV_SKY","DIY","CALL_COLLECT",0.00581736535,"SPON_TV_SKY","SALES","sales"
"240","SPON_TV_SKY_1","DIY","CONTACT_CENTRE",0.009297,"SPON_TV_SKY","SALES","sales"
"241","SPON_TV_SKY_1","DIY","WEB",0.0048713158,"SPON_TV_SKY","SALES","sales"
"242","SPON_TV_SKY_3","DIY","CLICK_COLLECT",0.012680236,"SPON_TV_SKY","SALES","sales"
"243","SPON_TV_SKY_3","TRADE","CLICK_COLLECT",0.00079955928,"SPON_TV_SKY","SALES","sales"
"244","SPON_TV_SKY_3","TRADE","WEB",0.000402,"SPON_TV_SKY","SALES","sales"
"245","TOOL_1","DIY","CLICK_COLLECT",-0.0117319746,"TOOLSTATION","SALES","sales"
"246","TPR","DIY","CALL_COLLECT",0,"TPR","SALES","sales"
"247","TPR","DIY","CLICK_COLLECT",0.170121,"TPR","SALES","sales"
"248","TPR","DIY","CONTACT_CENTRE",0.150589,"TPR","SALES","sales"
"249","TPR","DIY","TRADE_COUNTER",0,"TPR","SALES","sales"
"250","TPR","DIY","WEB",0.000686,"TPR","SALES","sales"
"251","TPR","TRADE","CALL_COLLECT",0.012798,"TPR","SALES","sales"
"252","TPR","TRADE","CLICK_COLLECT",0.08966,"TPR","SALES","sales"
"253","TPR","TRADE","CONTACT_CENTRE",0.240171,"TPR","SALES","sales"
"254","TPR","TRADE","WEB",0.280598,"TPR","SALES","sales"
"255","TV_ADSMART","DIY","CONTACT_CENTRE",0.030884,"TV_ADSMART","SALES","sales"
"256","TV_ADSMART","TRADE","WEB",0.014137,"TV_ADSMART","SALES","sales"
"257","TV_ADSMART_1","DIY","WEB",0.015001,"TV_ADSMART","SALES","sales"
"258","WICKES","DIY","CONTACT_CENTRE",-0.029732,"WICKES","SALES","sales"
"259","WICKES","DIY","TRADE_COUNTER",-0.009039,"WICKES","SALES","sales"
"260","WICKES","TRADE","TRADE_COUNTER",-0.008303,"WICKES","SALES","sales"
"261","WICKES","TRADE","WEB",-0.014549,"WICKES","SALES","sales"
"262","YT_SFX_PRODUCT_CAT126","DIY","CLICK_COLLECT",0.011483,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"263","YT_SFX_PRODUCT_CAT126","TRADE","WEB",0.02148910912,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"264","EMAIL_OPEN","DIY","CALL_COLLECT",0.04338088326,"email","SALES","sales"
"265","REG_RADIO_1","DIY","CALL_COLLECT",0.0005713188,"REGIONAL_RADIO","SALES","sales"
"266","REG_RADIO_3","DIY","CALL_COLLECT",0.00041932644,"REGIONAL_RADIO","SALES","sales"
"267","SELCO","DIY","CALL_COLLECT",-0.00282484072,"SELCO","SALES","sales"
"268","SPON_TV_SKY_3","DIY","CALL_COLLECT",0.00055946124,"SPON_TV_SKY","SALES","sales"
"269","DDROP","DIY","CALL_COLLECT",0.00036434402,"DOOR_DROP","SALES","sales"
"270","DDROP_1","DIY","CALL_COLLECT",0.00080166270656424,"DOOR_DROP","SALES","sales"
"271","DM_3","DIY","CALL_COLLECT",0.0014537059,"DIRECT_MAIL","SALES","sales"
"272","NAT_RADIO_1","DIY","CALL_COLLECT",0.00037744992,"NATIONAL_RADIO","SALES","sales"
"273","PS_BG_IMPS","DIY","CALL_COLLECT",0.0930125723,"paid_search","SALES","sales"
"274","YT_SFX_PRODUCT_CAT126","DIY","CALL_COLLECT",0.00197112736,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"275","BQ_1","DIY","CALL_COLLECT",-0.00040222,"BQ","SALES","sales"
"276","BRAND_TV_3","DIY","CALL_COLLECT",0.0009059232,"BRAND_TV","SALES","sales"
"277","DM_2","DIY","CALL_COLLECT",0.000532168,"DIRECT_MAIL","SALES","sales"
"278","PR_CLIP","DIY","CALL_COLLECT",0.0013192816,"PR","SALES","sales"
"279","REG_PRESS_3","DIY","CALL_COLLECT",0.0007153328,"REGIONAL_PRESS","SALES","sales"
"280","SPON_TV_SKY_1","DIY","CALL_COLLECT",0.000909636,"SPON_TV_SKY","SALES","sales"
"281","SPON_TV_SKY_2","DIY","CALL_COLLECT",0.0004381104,"SPON_TV_SKY","SALES","sales"
"282","TOOL_1","DIY","CALL_COLLECT",-0.0004009824,"TOOLSTATION","SALES","sales"
"283","DDROP_3","DIY","CALL_COLLECT",0.00015974316096648,"DOOR_DROP","SALES","sales"
"284","DM7","DIY","CALL_COLLECT",0.0011732911617336,"DIRECT_MAIL","SALES","sales"
"285","PR_CLIP_1","DIY","CALL_COLLECT",0.000684340084428,"PR","SALES","sales"
"286","TV_ITV5","DIY","CALL_COLLECT",0.0006051270929704,"SPON_TV_ITV","SALES","sales"
"287","TV_SKY2_3","DIY","CALL_COLLECT",0.0006291006450456,"SPON_TV_SKY","SALES","sales"
"288","DDROP_1","DIY","CLICK_COLLECT",0.00227937161600946,"DOOR_DROP","SALES","sales"
"289","DM_1","DIY","CLICK_COLLECT",0.000521825,"DIRECT_MAIL","SALES","sales"
"290","DM_2","DIY","CLICK_COLLECT",0.00343516355,"DIRECT_MAIL","SALES","sales"
"291","DM_3","DIY","CLICK_COLLECT",0.00400517385,"DIRECT_MAIL","SALES","sales"
"292","NAT_RADIO","DIY","CLICK_COLLECT",0.0005489599,"NATIONAL_RADIO","SALES","sales"
"293","NAT_RADIO_1","DIY","CLICK_COLLECT",0.0008829279,"NATIONAL_RADIO","SALES","sales"
"294","PR_CLIP_2","DIY","CLICK_COLLECT",0.00108852695,"PR","SALES","sales"
"295","REG_RADIO_2","DIY","CLICK_COLLECT",0.00041224175,"REGIONAL_RADIO","SALES","sales"
"296","SPON_TV_SKY_1","DIY","CLICK_COLLECT",0.004861225,"SPON_TV_SKY","SALES","sales"
"297","DDROP_3","DIY","CLICK_COLLECT",0.00080582980480842,"DOOR_DROP","SALES","sales"
"298","DM7","DIY","CLICK_COLLECT",0.0059187071429094,"DIRECT_MAIL","SALES","sales"
"299","PR_CLIP_1","DIY","CLICK_COLLECT",0.003452176815087,"PR","SALES","sales"
"300","TV_ITV5","DIY","CLICK_COLLECT",0.0030525841874066,"SPON_TV_ITV","SALES","sales"
"301","TV_SKY2_3","DIY","CLICK_COLLECT",0.0031735195856574,"SPON_TV_SKY","SALES","sales"
"302","EMAIL_OPEN","DIY","CLICK_COLLECT",0.066160314,"email","SALES","sales"
"303","REG_RADIO_1","DIY","CLICK_COLLECT",0.00087132,"REGIONAL_RADIO","SALES","sales"
"304","REG_RADIO_3","DIY","CLICK_COLLECT",0.000639516,"REGIONAL_RADIO","SALES","sales"
"305","SELCO","DIY","CLICK_COLLECT",-0.0079262693,"SELCO","SALES","sales"
"306","BQ_1","DIY","CLICK_COLLECT",-0.00188878625,"BQ","SALES","sales"
"307","BRAND_TV_3","DIY","CLICK_COLLECT",0.0042541278,"BRAND_TV","SALES","sales"
"308","DM","DIY","CLICK_COLLECT",0.00259780755,"DIRECT_MAIL","SALES","sales"
"309","PR_CLIP","DIY","CLICK_COLLECT",0.0061952189,"PR","SALES","sales"
"310","REG_PRESS_3","DIY","CLICK_COLLECT",0.0033591337,"REGIONAL_PRESS","SALES","sales"
"311","SPON_TV_SKY_2","DIY","CLICK_COLLECT",0.0020573241,"SPON_TV_SKY","SALES","sales"
"312","DDROP_1","DIY","TRADE_COUNTER",0.00120149569883329,"DOOR_DROP","SALES","sales"
"313","NAT_RADIO","DIY","TRADE_COUNTER",0.00052609994,"NATIONAL_RADIO","SALES","sales"
"314","NAT_RADIO_1","DIY","TRADE_COUNTER",0.00084616074,"NATIONAL_RADIO","SALES","sales"
"315","PR_CLIP_2","DIY","TRADE_COUNTER",0.00104319817,"PR","SALES","sales"
"316","REG_RADIO_2","DIY","TRADE_COUNTER",0.00039507505,"REGIONAL_RADIO","SALES","sales"
"317","SPON_TV_SKY_1","DIY","TRADE_COUNTER",0.0024414374,"SPON_TV_SKY","SALES","sales"
"318","DDROP_3","DIY","TRADE_COUNTER",0.000382878651779484,"DOOR_DROP","SALES","sales"
"319","DM7","DIY","TRADE_COUNTER",0.00281219011462788,"DIRECT_MAIL","SALES","sales"
"320","PR_CLIP_1","DIY","TRADE_COUNTER",0.0016402530618474,"PR","SALES","sales"
"321","TV_ITV5","DIY","TRADE_COUNTER",0.00145039226787532,"SPON_TV_ITV","SALES","sales"
"322","TV_SKY2_3","DIY","TRADE_COUNTER",0.00150785301449748,"SPON_TV_SKY","SALES","sales"
"323","BQ_1","DIY","TRADE_COUNTER",-0.00082966975,"BQ","SALES","sales"
"324","BRAND_TV_3","DIY","TRADE_COUNTER",0.00186867156,"BRAND_TV","SALES","sales"
"325","REG_PRESS_3","DIY","TRADE_COUNTER",0.00147553574,"REGIONAL_PRESS","SALES","sales"
"326","SELCO","DIY","TRADE_COUNTER",-0.00235370926,"SELCO","SALES","sales"
"327","SPON_TV_SKY_2","DIY","TRADE_COUNTER",0.00090370182,"SPON_TV_SKY","SALES","sales"
"328","TOOL_1","DIY","TRADE_COUNTER",-0.00082711692,"TOOLSTATION","SALES","sales"
"329","EMAIL_OPEN","DIY","WEB",0.01698839109,"email","SALES","sales"
"330","REG_RADIO_3","DIY","WEB",0.00016421246,"REGIONAL_RADIO","SALES","sales"
"331","SELCO","DIY","WEB",-0.00400281284,"SELCO","SALES","sales"
"332","SPON_TV_SKY_3","DIY","WEB",0.00021909066,"SPON_TV_SKY","SALES","sales"
"333","DDROP","DIY","WEB",0.00019722988,"DOOR_DROP","SALES","sales"
"334","DDROP_1","DIY","WEB",0.00139721533804377,"DOOR_DROP","SALES","sales"
"335","DM_3","DIY","WEB",0.00247499808,"DIRECT_MAIL","SALES","sales"
"336","NAT_RADIO_1","DIY","WEB",0.00020432448,"NATIONAL_RADIO","SALES","sales"
"337","PS_BG_IMPS","DIY","WEB",0.0503503762,"paid_search","SALES","sales"
"338","SPON_TV_SKY","DIY","WEB",0.0002589529,"SPON_TV_SKY","SALES","sales"
"339","YT_SFX_PRODUCT_CAT126","DIY","WEB",0.00106702784,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"340","BQ_1","DIY","WEB",-0.001178541,"BQ","SALES","sales"
"341","BRAND_TV_3","DIY","WEB",0.00265443696,"BRAND_TV","SALES","sales"
"342","DM","DIY","WEB",0.00162094716,"DIRECT_MAIL","SALES","sales"
"343","PR_CLIP","DIY","WEB",0.00386561448,"PR","SALES","sales"
"344","REG_PRESS_3","DIY","WEB",0.00209598984,"REGIONAL_PRESS","SALES","sales"
"345","SPON_TV_SKY_2","DIY","WEB",0.00128370312,"SPON_TV_SKY","SALES","sales"
"346","TOOL_1","DIY","WEB",-0.00117491472,"TOOLSTATION","SALES","sales"
"347","DDROP_3","DIY","WEB",0.000468061918026444,"DOOR_DROP","SALES","sales"
"348","DM7","DIY","WEB",0.00343784928407508,"DIRECT_MAIL","SALES","sales"
"349","TV_ITV5","DIY","WEB",0.00177307714503612,"SPON_TV_ITV","SALES","sales"
"350","TV_SKY2_3","DIY","WEB",0.00184332182216868,"SPON_TV_SKY","SALES","sales"
"351","DDROP_1","TRADE","CALL_COLLECT",0.000660574899771662,"DOOR_DROP","SALES","sales"
"352","REG_PRESS_3","TRADE","CALL_COLLECT",0.00117182564,"REGIONAL_PRESS","SALES","sales"
"353","SELCO","TRADE","CALL_COLLECT",-0.00186924436,"SELCO","SALES","sales"
"354","SPON_TV_SKY_1","TRADE","CALL_COLLECT",0.0014901243,"SPON_TV_SKY","SALES","sales"
"355","SPON_TV_SKY_2","TRADE","CALL_COLLECT",0.00071769252,"SPON_TV_SKY","SALES","sales"
"356","TOOL_1","TRADE","CALL_COLLECT",-0.00065687112,"TOOLSTATION","SALES","sales"
"357","DDROP_3","TRADE","CALL_COLLECT",0.000261683976793974,"DOOR_DROP","SALES","sales"
"358","DM7","TRADE","CALL_COLLECT",0.00192203218768218,"DIRECT_MAIL","SALES","sales"
"359","PR_CLIP_1","TRADE","CALL_COLLECT",0.0011210547837489,"PR","SALES","sales"
"360","TV_ITV5","TRADE","CALL_COLLECT",0.00099129166592302,"SPON_TV_ITV","SALES","sales"
"361","TV_SKY2_3","TRADE","CALL_COLLECT",0.00103056404795778,"SPON_TV_SKY","SALES","sales"
"362","EMAIL_OPEN","TRADE","CLICK_COLLECT",0.05083236972,"email","SALES","sales"
"363","REG_RADIO_1","TRADE","CLICK_COLLECT",0.0006694536,"REGIONAL_RADIO","SALES","sales"
"364","REG_RADIO_3","TRADE","CLICK_COLLECT",0.00049135368,"REGIONAL_RADIO","SALES","sales"
"365","SELCO","TRADE","CLICK_COLLECT",-0.00637436328,"SELCO","SALES","sales"
"366","DDROP","TRADE","CLICK_COLLECT",0.00016705298,"DOOR_DROP","SALES","sales"
"367","DDROP_1","TRADE","CLICK_COLLECT",0.00173808293311623,"DOOR_DROP","SALES","sales"
"368","DM_3","TRADE","CLICK_COLLECT",0.00306831282,"DIRECT_MAIL","SALES","sales"
"369","NAT_RADIO_1","TRADE","CLICK_COLLECT",0.00017306208,"NATIONAL_RADIO","SALES","sales"
"370","PS_BG_IMPS","TRADE","CLICK_COLLECT",0.0426465827,"paid_search","SALES","sales"
"371","SPON_TV_SKY","TRADE","CLICK_COLLECT",0.00021933215,"SPON_TV_SKY","SALES","sales"
"372","YT_SFX_PRODUCT_CAT126","TRADE","CLICK_COLLECT",0.00090376864,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"373","BQ_1","TRADE","CLICK_COLLECT",-0.001551459,"BQ","SALES","sales"
"374","DM","TRADE","CLICK_COLLECT",0.00213385284,"DIRECT_MAIL","SALES","sales"
"375","DM_2","TRADE","CLICK_COLLECT",0.0020526996,"DIRECT_MAIL","SALES","sales"
"376","PR_CLIP","TRADE","CLICK_COLLECT",0.00508878552,"PR","SALES","sales"
"377","REG_PRESS_3","TRADE","CLICK_COLLECT",0.00275921016,"REGIONAL_PRESS","SALES","sales"
"378","SPON_TV_SKY_1","TRADE","CLICK_COLLECT",0.0035086842,"SPON_TV_SKY","SALES","sales"
"379","SPON_TV_SKY_2","TRADE","CLICK_COLLECT",0.00168989688,"SPON_TV_SKY","SALES","sales"
"380","TOOL_1","TRADE","CLICK_COLLECT",-0.00154668528,"TOOLSTATION","SALES","sales"
"381","DDROP_3","TRADE","CLICK_COLLECT",0.000616167681293556,"DOOR_DROP","SALES","sales"
"382","DM7","TRADE","CLICK_COLLECT",0.00452566538832492,"DIRECT_MAIL","SALES","sales"
"383","PR_CLIP_1","TRADE","CLICK_COLLECT",0.0026396638233966,"PR","SALES","sales"
"384","TV_ITV5","TRADE","CLICK_COLLECT",0.00233412031856388,"SPON_TV_ITV","SALES","sales"
"385","TV_SKY2_3","TRADE","CLICK_COLLECT",0.00242659205823132,"SPON_TV_SKY","SALES","sales"
"386","DDROP_1","TRADE","CONTACT_CENTRE",0.0011063950953728,"DOOR_DROP","SALES","sales"
"387","DM_3","TRADE","CONTACT_CENTRE",0.00196333889,"DIRECT_MAIL","SALES","sales"
"388","NAT_PRESS","TRADE","CONTACT_CENTRE",0.000872358116796048,"NATIONAL_PRESS","SALES","sales"
"389","NAT_PRESS_1","TRADE","CONTACT_CENTRE",0.00038220314,"NATIONAL_PRESS","SALES","sales"
"390","NAT_RADIO_1","TRADE","CONTACT_CENTRE",0.00018880704,"NATIONAL_RADIO","SALES","sales"
"391","PS_BG_IMPS","TRADE","CONTACT_CENTRE",0.0465265126,"paid_search","SALES","sales"
"392","SPON_TV_SKY","TRADE","CONTACT_CENTRE",0.0002392867,"SPON_TV_SKY","SALES","sales"
"393","YT_SFX_PRODUCT_CAT126","TRADE","CONTACT_CENTRE",0.00098599232,"YT_SFX_PRODUCT_CAT126","SALES","sales"
"394","BQ_1","TRADE","CONTACT_CENTRE",-0.00090479675,"BQ","SALES","sales"
"395","DM_2","TRADE","CONTACT_CENTRE",0.0011971157,"DIRECT_MAIL","SALES","sales"
"396","PR_CLIP","TRADE","CONTACT_CENTRE",0.00296773334,"PR","SALES","sales"
"397","REG_PRESS_3","TRADE","CONTACT_CENTRE",0.00160914622,"REGIONAL_PRESS","SALES","sales"
"398","SELCO","TRADE","CONTACT_CENTRE",-0.00256683878,"SELCO","SALES","sales"
"399","SPON_TV_SKY_1","TRADE","CONTACT_CENTRE",0.00204623265,"SPON_TV_SKY","SALES","sales"
"400","SPON_TV_SKY_2","TRADE","CONTACT_CENTRE",0.00098553246,"SPON_TV_SKY","SALES","sales"
"401","TOOL_1","TRADE","CONTACT_CENTRE",-0.00090201276,"TOOLSTATION","SALES","sales"
"402","DDROP_3","TRADE","CONTACT_CENTRE",0.000359343376453677,"DOOR_DROP","SALES","sales"
"403","DM7","TRADE","CONTACT_CENTRE",0.00263932681104939,"DIRECT_MAIL","SALES","sales"
"404","PR_CLIP_1","TRADE","CONTACT_CENTRE",0.00153942788594595,"PR","SALES","sales"
"405","TV_ITV5","TRADE","CONTACT_CENTRE",0.00136123769841521,"SPON_TV_ITV","SALES","sales"
"406","TV_SKY2_3","TRADE","CONTACT_CENTRE",0.00141516637427319,"SPON_TV_SKY","SALES","sales"
"407","DDROP_1","TRADE","TRADE_COUNTER",0.000981861334025186,"DOOR_DROP","SALES","sales"
"408","NAT_RADIO","TRADE","TRADE_COUNTER",0.00033732906,"NATIONAL_RADIO","SALES","sales"
"409","NAT_RADIO_1","TRADE","TRADE_COUNTER",0.00054254826,"NATIONAL_RADIO","SALES","sales"
"410","PR_CLIP_2","TRADE","TRADE_COUNTER",0.00066888633,"PR","SALES","sales"
"411","REG_RADIO_2","TRADE","TRADE_COUNTER",0.00025331745,"REGIONAL_RADIO","SALES","sales"
"412","SPON_TV_SKY_1","TRADE","TRADE_COUNTER",0.0020424693,"SPON_TV_SKY","SALES","sales"
"413","DDROP_3","TRADE","TRADE_COUNTER",0.000329272792667322,"DOOR_DROP","SALES","sales"
"414","DM7","TRADE","TRADE_COUNTER",0.00241846258142454,"DIRECT_MAIL","SALES","sales"
"415","PR_CLIP_1","TRADE","TRADE_COUNTER",0.0014106054329367,"PR","SALES","sales"
"416","TV_ITV5","TRADE","TRADE_COUNTER",0.00124732656231106,"SPON_TV_ITV","SALES","sales"
"417","TV_SKY2_3","TRADE","TRADE_COUNTER",0.00129674237701134,"SPON_TV_SKY","SALES","sales"
"418","BQ_1","TRADE","TRADE_COUNTER",-0.00074291425,"BQ","SALES","sales"
"419","PR_CLIP","TRADE","TRADE_COUNTER",0.00243675874,"PR","SALES","sales"
"420","REG_PRESS_3","TRADE","TRADE_COUNTER",0.00132124442,"REGIONAL_PRESS","SALES","sales"
"421","SELCO","TRADE","TRADE_COUNTER",-0.00210759058,"SELCO","SALES","sales"
"422","SPON_TV_SKY_2","TRADE","TRADE_COUNTER",0.00080920506,"SPON_TV_SKY","SALES","sales"
"423","TOOL_1","TRADE","TRADE_COUNTER",-0.00074062836,"TOOLSTATION","SALES","sales"
"424","DDROP","TRADE","WEB",0.00013476884,"DOOR_DROP","SALES","sales"
"425","DDROP_1","TRADE","WEB",0.00151139847866936,"DOOR_DROP","SALES","sales"
"426","NAT_PRESS_1","TRADE","WEB",0.00028262674,"NATIONAL_PRESS","SALES","sales"
"427","NAT_RADIO_1","TRADE","WEB",0.00013961664,"NATIONAL_RADIO","SALES","sales"
"428","PS_BG_IMPS","TRADE","WEB",0.0344048366,"paid_search","SALES","sales"
"429","SPON_TV_SKY","TRADE","WEB",0.0001769447,"SPON_TV_SKY","SALES","sales"
"430","PR_CLIP","TRADE","WEB",0.0044626491,"PR","SALES","sales"
"431","REG_PRESS_3","TRADE","WEB",0.0024197103,"REGIONAL_PRESS","SALES","sales"
"432","SELCO","TRADE","WEB",-0.0038598147,"SELCO","SALES","sales"
"433","SPON_TV_SKY_1","TRADE","WEB",0.00307696725,"SPON_TV_SKY","SALES","sales"
"434","SPON_TV_SKY_2","TRADE","WEB",0.0014819679,"SPON_TV_SKY","SALES","sales"
"435","TOOL_1","TRADE","WEB",-0.0013563774,"TOOLSTATION","SALES","sales"
"436","DDROP_3","TRADE","WEB",0.000540352926561105,"DOOR_DROP","SALES","sales"
"437","DM7","TRADE","WEB",0.00396881662485735,"DIRECT_MAIL","SALES","sales"
"438","TV_ITV5","TRADE","WEB",0.00204692453592165,"SPON_TV_ITV","SALES","sales"
"439","TV_SKY2_3","TRADE","WEB",0.00212801833014435,"SPON_TV_SKY","SALES","sales"
